编号,模块,子模块,测试项,前置条件,操作步骤,测试数据,预期结果,标签一,标签二,标签三,执行人,IOS测试结果,安卓测试结果,缺陷描述,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_027,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.查看定位点周边的环境
2.点击附近某一地点Mark
3.选择数据栏出行方式",驾车,"1.存在附近地点的mark
2.点击mark可以展示具体信息
3.选择出行方式后可以进行导航操作",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_028,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",上下拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_029,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",左右拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_030,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",一三象限拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_031,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",二四象限拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_032,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指并拢,1.地图缩小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_033,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指展开,1.地图变大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_034,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指并拢，操作N次,1.地图一直放大，直到无法再被放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_035,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指展开，操作N次,1.地图一直缩小，直到无法再被缩小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_036,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指顺时针转动,1.地图跟随手指，进行顺时针方向转动,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_037,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指逆时针转动,1.地图跟随手指，进行逆时针方向转动,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_038,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双击,1.地图放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_039,手机端导航,地图UI,未导航时,"1.已进入导航
2.但未开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双击N次,1.地图一直放大，直到无法再被放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_040,手机端导航,地图UI,未导航时,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指向上推,倾斜角变小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_041,手机端导航,地图UI,未导航时,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指向上推,倾斜角变大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_042,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",上下拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_043,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",左右拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_044,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",一三象限拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_045,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",二四象限拖动,"1.地图界面会进行滑动
2.展示滑动之后所处地区的地图以及可点击的mark",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_046,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指并拢,1.地图缩小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_047,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指展开,1.地图变大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_048,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指并拢，操作N次,1.地图一直放大，直到无法再被放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_049,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指展开，操作N次,1.地图一直缩小，直到无法再被缩小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_050,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指顺时针转动,1.地图跟随手指，进行顺时针方向转动,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_051,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双指逆时针转动,1.地图跟随手指，进行逆时针方向转动,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_052,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双击,1.地图放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_053,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",1.双击N次,1.地图一直放大，直到无法再被放大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_054,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指向上推,倾斜角变小,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_055,手机端导航,地图UI,已开始导航,"1.已进入导航
2.开始导航操作","1.按照数据栏方式操作地图
2.查看操作后的地图",双指向上推,倾斜角变大,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_056,手机端导航,悬浮球UI,已开始导航,"1.已进入导航
2.开始导航操作","1.确认路线后，选择出行方式为数据栏数据
2.在导航中点击后台导航",驾车,"1.悬浮球logo为汽车
2.提示文字“导航中注意安全”",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_057,手机端导航,悬浮球UI,已开始导航,"1.已进入导航
2.开始导航操作","1.确认路线后，选择出行方式为数据栏数据
2.在导航中点击后台导航",骑行,"1.悬浮球logo为自行车
2.提示文字“导航中注意安全”",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_058,手机端导航,悬浮球UI,已开始导航,"1.已进入导航
2.开始导航操作","1.确认路线后，选择出行方式为数据栏数据
2.在导航中点击后台导航",步行,"1.悬浮球logo为步行
2.提示文字“导航中注意安全”",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_059,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,单指左右滑动,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_060,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,单指上下滑动,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_061,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,滑动至左上边缘处,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_062,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,滑动至左下边缘处,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_063,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,滑动至右上边缘处,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_064,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,滑动至右下边缘处,"1.悬浮球可以悬停在界面上
（Android可以停留在中间，iOS会贴在边上）",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_065,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.按照数据栏操作悬浮球,点击悬浮球,1.悬浮球展开，进入导航界面,,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_066,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",便签,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_067,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",翻译,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_068,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",会议纪要,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_069,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",慧眼,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_070,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",看一下支付,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_071,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",操作指南,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_072,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台","1.进入数据栏功能
2.点击悬浮球
3.点击后台导航",新手教学,"1.悬浮球一直处于UI最上层状态
2.点击悬浮球后，悬浮球消失
3.回到后台后，依旧为数据栏功能页面，不会跳转到其他界面",,,,黄哲钧,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_073,手机端导航,悬浮球交互,已开始导航,"1.已进入导航
2.开始导航操作
3.选择将导航置于后台",1.悬浮球存在时点击数据栏功能,导航,"1.悬浮球消失
2.进入导航界面",,,,黄哲钧,,"Fail
1.开始导航
2.点击后台导航
3.在主页上点击导航
4.路线规划失败",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_074,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",简中-繁中TW,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_075,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中TW-简中,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_076,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",简中-繁中HK,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_077,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中HK简中,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_078,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",简中- English,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_079,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",English-简中,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_080,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中TW-繁中HK,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_081,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中HK-繁中TW,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_082,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中TW- English,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_083,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",English-繁中TW,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleMap_084,手机端导航,切换语言,切换app语言,"1.未进入导航","1.进入我的-应用设置
2.选择数据栏语言进行切换
3.进入导航，查看界面文字显示与布局",繁中HK-English,"1.界面字符没有溢出、截断
2.字符为当前语言下的字符，不出现其他语言下的字符",,,,黄哲钧,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
